ADDR,SJIS,ZENKAKU CHR
07E0,8140,@ABCDEFGHIJKLMNO
0900,8150,PQRSTUVWXYZ[\]^_
0A20,8160,`abcdefghijklmno
0B40,8170,pqrstuvwxyz{|}~
0C4E,8180,€‚ƒ„…†‡ˆ‰Š‹ŒŽ
0D6E,8190,‘’“”•–—˜™š›œžŸ
0E8E,81A0, ¡¢£¤¥¦§¨©ª«¬
0F78,81AD,G000
0F8A,81AE,G001
0F9C,81AF,G002
0FAE,81B0,G003
0FC0,81B1,G004
0FD2,81B2,G005
0FE4,81B3,G006
0FF6,81B4,G007
1008,81B5,G008
101A,81B6,G009
102C,81B7,G010
103E,81B8,G011
1050,81B9,G012
1062,81BA,G013
1074,81BB,G014
1086,81BC,G015
1098,81BD,G016
10AA,81BE,G017
10BC,81BF,G018
10CE,81C0,G019
10E0,81C1,G020
10F2,81C2,G021
1104,81C3,G022
1116,81C4,G023
1128,81C5,G024
113A,81C6,G025
114C,81C7,G026
115E,81C8,G027
1170,81C9,G028
1182,81CA,G029
1194,81CB,G030
11A6,81CC,G031
11B8,81CD,G032
11CA,81CE,G033
11DC,81CF,G034
11EE,81D0,G035
1200,81D1,G036
1212,81D2,G037
1224,81D3,G038
1236,81D4,G039
1248,81D5,G040
125A,81D6,G041
126C,81D7,G042
127E,81D8,G043
1290,81D9,G044
12A2,81DA,G045
12B4,81DB,G046
12C6,81DC,G047
12D8,81DD,G048
12EA,81DE,G049
12FC,81DF,G050
130E,81E0,G051
1320,81E1,G052
1332,81E2,G053
1344,81E3,G054
1356,81E4,G055
1368,81E5,G056
137A,81E6,G057
138C,81E7,G058
139E,81E8,G059
13B0,81E9,G060
13C2,81EA,G061
13D4,81EB,G062
13E6,81EC,G063
13F8,81ED,G064
140A,81EE,G065
141C,81EF,G066
142E,81F0,G067
1440,81F1,G068
1452,81F2,G069
1464,81F3,G070
1476,81F4,G071
1488,81F5,G072
149A,81F6,G073
14AC,81F7,G074
14BE,81F8,G075
14D0,81F9,G076
14E2,81FA,G077
14F4,81FB,G078
1506,81FC,G079
1518,8240,G080
152A,8241,G081
153C,8242,G082
154E,8243,G083
1560,8244,G084
1572,8245,G085
1584,8246,G086
1596,824F,‚O
15A8,8250,‚P‚Q‚R‚S‚T‚U‚V‚W‚X
164A,8260,‚`‚a‚b‚c‚d‚e‚f‚g‚h‚i‚j‚k‚l‚m‚n‚o
176A,8270,‚p‚q‚r‚s‚t‚u‚v‚w‚x‚y
